Index,Data,Fitted,Point Forecast,Lo 80,Hi 80,Lo 95,Hi 95
2010-01-01,91.1011,91.00999895239512,NA,NA,NA,NA,NA
2010-02-01,90.1395,91.03612197044485,NA,NA,NA,NA,NA
2010-03-01,90.7161,89.8834856723387,NA,NA,NA,NA,NA
2010-04-01,93.4527,90.78349912993677,NA,NA,NA,NA,NA
2010-05-01,91.973,94.17665980604332,NA,NA,NA,NA,NA
2010-06-01,90.8059,91.93665756379382,NA,NA,NA,NA,NA
2010-07-01,87.5005,90.269331210558,NA,NA,NA,NA,NA
2010-08-01,85.3727,86.49542009579643,NA,NA,NA,NA,NA
2010-09-01,84.3571,84.40327967297631,NA,NA,NA,NA,NA
2010-10-01,81.7285,83.78186837800403,NA,NA,NA,NA,NA
2010-11-01,82.518,80.95339456166126,NA,NA,NA,NA,NA
2010-12-01,83.3376,82.36372329118458,NA,NA,NA,NA,NA
2011-01-01,82.625,83.60696269042928,NA,NA,NA,NA,NA
2011-02-01,82.5368,82.38703240527114,NA,NA,NA,NA,NA
2011-03-01,81.647,82.58143111105225,NA,NA,NA,NA,NA
2011-04-01,83.1771,81.91856109576712,NA,NA,NA,NA,NA
2011-05-01,81.1257,83.02757338644791,NA,NA,NA,NA,NA
2011-06-01,80.4259,80.59414922690779,NA,NA,NA,NA,NA
2011-07-01,79.2425,79.45666634675997,NA,NA,NA,NA,NA
2011-08-01,76.9657,78.64015203070154,NA,NA,NA,NA,NA
2011-09-01,76.7957,76.22950549461302,NA,NA,NA,NA,NA
2011-10-01,76.643,76.0652978052138,NA,NA,NA,NA,NA
2011-11-01,77.5595,76.87780073539349,NA,NA,NA,NA,NA
2011-12-01,77.7967,77.94991348152087,NA,NA,NA,NA,NA
2012-01-01,76.964,77.78514769077661,NA,NA,NA,NA,NA
2012-02-01,78.47,76.78249309588377,NA,NA,NA,NA,NA
2012-03-01,82.4659,78.59582595363285,NA,NA,NA,NA,NA
2012-04-01,81.2524,83.9966831337254,NA,NA,NA,NA,NA
2012-05-01,79.6668,81.03472075251747,NA,NA,NA,NA,NA
2012-06-01,79.3152,79.03837657338067,NA,NA,NA,NA,NA
2012-07-01,78.9348,78.88211281565691,NA,NA,NA,NA,NA
2012-08-01,78.6909,78.44106069879432,NA,NA,NA,NA,NA
2012-09-01,78.1353,78.6838976343969,NA,NA,NA,NA,NA
2012-10-01,79.0132,77.9985849848823,NA,NA,NA,NA,NA
2012-11-01,81.0305,79.34396723051965,NA,NA,NA,NA,NA
2012-12-01,83.7905,81.6572868828078,NA,NA,NA,NA,NA
2013-01-01,89.0581,84.55882556755378,NA,NA,NA,NA,NA
2013-02-01,93.0016,91.05706167798681,NA,NA,NA,NA,NA
2013-03-01,94.77,95.37490830839559,NA,NA,NA,NA,NA
2013-04-01,97.7582,95.27799973671442,NA,NA,NA,NA,NA
2013-05-01,100.9186,98.40428359835228,NA,NA,NA,NA,NA
2013-06-01,97.235,102.1412081851298,NA,NA,NA,NA,NA
2013-07-01,99.6727,96.704097344519,NA,NA,NA,NA,NA
2013-08-01,97.8123,99.78698612909672,NA,NA,NA,NA,NA
2013-09-01,99.21,97.5788698150077,NA,NA,NA,NA,NA
2013-10-01,97.77,99.51506508901959,NA,NA,NA,NA,NA
2013-11-01,100.0737,97.93849816423854,NA,NA,NA,NA,NA
2013-12-01,103.46,100.86457330341285,NA,NA,NA,NA,NA
2014-01-01,103.7614,105.41619151633621,NA,NA,NA,NA,NA
2014-02-01,102.1253,104.69977950522546,NA,NA,NA,NA,NA
2014-03-01,102.3395,101.76980602469348,NA,NA,NA,NA,NA
2014-04-01,102.4582,102.55894046287467,NA,NA,NA,NA,NA
2014-05-01,101.7738,102.92238477849115,NA,NA,NA,NA,NA
2014-06-01,102.0629,100.70886248429792,NA,NA,NA,NA,NA
2014-07-01,101.74,102.59736982093554,NA,NA,NA,NA,NA
2014-08-01,102.9438,101.32443679080843,NA,NA,NA,NA,NA
2014-09-01,107.4257,103.49341790373744,NA,NA,NA,NA,NA
2014-10-01,108.0264,108.42093534269951,NA,NA,NA,NA,NA
2014-11-01,116.2994,109.22477681235755,NA,NA,NA,NA,NA
2014-12-01,119.3233,119.0175007883845,NA,NA,NA,NA,NA
2015-01-01,118.25,121.002983867056,NA,NA,NA,NA,NA
2015-02-01,118.76,117.97220034286275,NA,NA,NA,NA,NA
2015-03-01,120.3945,118.85791450568607,NA,NA,NA,NA,NA
2015-04-01,119.5095,120.9239708113882,NA,NA,NA,NA,NA
2015-05-01,120.798,119.36131464057716,NA,NA,NA,NA,NA
2015-06-01,123.7186,121.09003116000342,NA,NA,NA,NA,NA
2015-07-01,123.3109,124.56397869185528,NA,NA,NA,NA,NA
2015-08-01,123.0038,123.82151685475543,NA,NA,NA,NA,NA
2015-09-01,120.1476,123.66099663259165,NA,NA,NA,NA,NA
2015-10-01,120.0481,119.26154148255881,NA,NA,NA,NA,NA
2015-11-01,122.6432,121.05742585522863,NA,NA,NA,NA,NA
2015-12-01,121.635,123.4443583350977,NA,NA,NA,NA,NA
2016-01-01,118.2258,121.1761756295946,NA,NA,NA,NA,NA
2016-02-01,114.6155,117.3088764462669,NA,NA,NA,NA,NA
2016-03-01,112.9317,113.57029291509518,NA,NA,NA,NA,NA
2016-04-01,109.5519,111.78359505083672,NA,NA,NA,NA,NA
2016-05-01,108.8481,108.72454517519459,NA,NA,NA,NA,NA
2016-06-01,105.3509,108.7367285011095,NA,NA,NA,NA,NA
2016-07-01,104.191,104.13499289021532,NA,NA,NA,NA,NA
2016-08-01,101.2383,103.33450761671995,NA,NA,NA,NA,NA
2016-09-01,101.7843,99.83584293846646,NA,NA,NA,NA,NA
2016-10-01,103.9075,101.6599781919856,NA,NA,NA,NA,NA
2016-11-01,108.443,105.07101200913604,NA,NA,NA,NA,NA
2016-12-01,115.9981,109.55304980643808,NA,NA,NA,NA,NA
2017-01-01,114.8721,117.83766922810302,NA,NA,NA,NA,NA
2017-02-01,112.9116,115.08392242362721,NA,NA,NA,NA,NA
2017-03-01,112.9165,112.20988663768739,NA,NA,NA,NA,NA
2017-04-01,110.091,112.1985362624202,NA,NA,NA,NA,NA
2017-05-01,112.2436,109.44909207963344,NA,NA,NA,NA,NA
2017-06-01,110.9141,111.8797357098291,NA,NA,NA,NA,NA
2017-07-01,112.417,110.82489341191045,NA,NA,NA,NA,NA
2017-08-01,109.827,112.21042196370331,NA,NA,NA,NA,NA
2017-09-01,110.776,109.6398742051183,NA,NA,NA,NA,NA
2017-10-01,112.9148,111.11962174283526,NA,NA,NA,NA,NA
2017-11-01,112.819,114.30975327681854,NA,NA,NA,NA,NA
2017-12-01,112.9405,114.21862898341476,NA,NA,NA,NA,NA
2018-01-01,110.871,112.2836678847853,NA,NA,NA,NA,NA
2018-02-01,107.97,109.86966585542783,NA,NA,NA,NA,NA
2018-03-01,106.0468,107.09093257399381,NA,NA,NA,NA,NA
2018-04-01,107.6562,104.70534685787105,NA,NA,NA,NA,NA
2018-05-01,109.6882,108.3446601457295,NA,NA,NA,NA,NA
2018-06-01,110.0638,110.1286084011251,NA,NA,NA,NA,NA
2018-07-01,111.521,110.71347212553361,NA,NA,NA,NA,NA
2018-08-01,110.9965,111.415046448638,NA,NA,NA,NA,NA
2018-09-01,112.0974,111.3164730070566,NA,NA,NA,NA,NA
2018-10-01,112.7218,112.72347557360253,NA,NA,NA,NA,NA
2018-11-01,113.338,112.88095956154204,NA,NA,NA,NA,NA
2018-12-01,112.1994,113.54953354360832,NA,NA,NA,NA,NA
2019-01-01,108.9605,111.6037471469203,NA,NA,NA,NA,NA
2019-02-01,110.44,107.55031904672268,NA,NA,NA,NA,NA
2019-03-01,111.1443,110.2179085514114,NA,NA,NA,NA,NA
2019-04-01,111.6414,111.97524903828322,NA,NA,NA,NA,NA
2019-05-01,109.9714,112.20852246221392,NA,NA,NA,NA,NA
2019-06-01,108.0685,109.55163479451642,NA,NA,NA,NA,NA
2019-07-01,108.2864,107.57712316549107,NA,NA,NA,NA,NA
2019-08-01,106.1886,107.9179535736627,NA,NA,NA,NA,NA
2019-09-01,107.54,105.88385939436732,NA,NA,NA,NA,NA
2019-10-01,108.1368,107.68426724145905,NA,NA,NA,NA,NA
2019-11-01,108.8579,108.52187674540639,NA,NA,NA,NA,NA
2019-12-01,109.101,108.86051137133798,NA,NA,NA,NA,NA
2020-01-01,109.2667,108.69025312588708,NA,NA,NA,NA,NA
2020-02-01,110.0295,109.79578176014913,NA,NA,NA,NA,NA
2020-03-01,107.6673,110.38365967646814,NA,NA,NA,NA,NA
2020-04-01,107.7386,107.19615666210417,NA,NA,NA,NA,NA
2020-05-01,107.2,107.09679564367289,NA,NA,NA,NA,NA
2020-06-01,107.5782,106.78506206946345,NA,NA,NA,NA,NA
2020-07-01,106.6818,107.77373681608688,NA,NA,NA,NA,NA
2020-08-01,106.0129,106.15018805413293,NA,NA,NA,NA,NA
2020-09-01,105.589,106.07316446334737,NA,NA,NA,NA,NA
2020-10-01,105.2095,105.49413383848162,NA,NA,NA,NA,NA
2020-11-01,104.4061,105.1324969367884,NA,NA,NA,NA,NA
2020-12-01,103.7952,104.15156598383105,NA,NA,NA,NA,NA
2021-01-01,103.7883,103.53884590666125,NA,NA,NA,NA,NA
2021-02-01,105.3774,103.83562008511753,NA,NA,NA,NA,NA
2021-03-01,108.6991,105.29570072585638,NA,NA,NA,NA,NA
2021-04-01,109.0445,109.84735299490609,NA,NA,NA,NA,NA
2021-05-01,109.112,109.51766390848883,NA,NA,NA,NA,NA
2021-06-01,110.1073,109.26808322840535,NA,NA,NA,NA,NA
2021-07-01,110.2143,110.19456589651612,NA,NA,NA,NA,NA
2021-08-01,109.8527,110.27894995399127,NA,NA,NA,NA,NA
2021-09-01,110.161,109.74976520978495,NA,NA,NA,NA,NA
2021-10-01,113.1215,110.15680068283572,NA,NA,NA,NA,NA
2021-11-01,113.965,113.78463114460774,NA,NA,NA,NA,NA
2021-12-01,113.8329,114.49579291657668,113.8329,113.8329,113.8329,113.8329,113.8329
2022-01-01,NA,NA,113.95645800551686,111.47735201445111,116.43556399658262,110.16499257643635,117.74792343459738
2022-02-01,NA,NA,114.28199126183314,110.31045970224673,118.25352282141955,108.20805789111802,120.35592463254827
2022-03-01,NA,NA,114.92530932124299,109.5766683885807,120.27395025390528,106.74526891077386,123.10534973171212
2022-04-01,NA,NA,114.99946546343944,108.44731978459774,121.55161114228113,104.9788233782868,125.02010754859207
2022-05-01,NA,NA,115.0175730252249,107.39368126252805,122.64146478792176,103.35783675033883,126.67730930011098
2022-06-01,NA,NA,115.20592404591902,106.61830957050233,123.7935385213357,102.07230107088176,128.33954702095627
2022-07-01,NA,NA,115.22727309502656,105.76170320175625,124.69284298829687,100.7509331780505,129.70361301200262
2022-08-01,NA,NA,115.16050137207546,104.88620618009811,125.4347965640528,99.44732284363191,130.873679900519
2022-09-01,NA,NA,115.2183777079107,104.19187192401192,126.24488349180949,98.35479235340313,132.08196306241828
2022-10-01,NA,NA,115.77091461080393,104.03906856347808,127.50276065812977,97.82860441187265,133.7132248097352
2022-11-01,NA,NA,115.92838262642364,103.53065248252236,128.32611277032493,96.96769058297309,134.8890746698742
2022-12-01,NA,NA,115.9037824062579,102.87385951149462,128.9337053010212,95.9762349850838,135.831329827432
